============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 348 items

tests/admin_user_remove_v1_test.py::test_admin_user_remove_success PASSED [  0%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_invalid_token PASSED [  0%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_invalid_u_id PASSED [  0%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_only_global_owner PASSED [  1%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_token_non_authorised PASSED [  1%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_from_channel PASSED [  1%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_token PASSED  [  2%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_from_channel_owner PASSED [  2%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_from_dm PASSED [  2%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_from_dm_owner PASSED [  2%]
tests/admin_userpermission_change_test.py::test_admin_userpermissions_change__v1_success PASSED [  3%]
tests/admin_userpermission_change_test.py::test_admin_userpermissions_change__v1_multiple_owners PASSED [  3%]
tests/admin_userpermission_change_test.py::test_admin_userpermissions_change__v1_change_owner_to_member PASSED [  3%]
tests/admin_userpermission_change_test.py::test_admin_userpermissions_change__v1_invalid_token PASSED [  4%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_v1_invalid_user PASSED [  4%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_v1_only_global_owner_demotion PASSED [  4%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_v1_invalid_permission_id PASSED [  4%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_v1_already_has_permission PASSED [  5%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_v1_not_global_owner PASSED [  5%]
tests/auth_login_v2_test.py::test_login_success PASSED                   [  5%]
tests/auth_login_v2_test.py::test_login_email_fail PASSED                [  6%]
tests/auth_login_v2_test.py::test_login_password_fail PASSED             [  6%]
tests/auth_logout_v1_test.py::test_logout_success PASSED                 [  6%]
tests/auth_logout_v1_test.py::test_logout_success_multiple PASSED        [  6%]
tests/auth_logout_v1_test.py::test_logout_login_success PASSED           [  7%]
tests/auth_logout_v1_test.py::test_logout_fail PASSED                    [  7%]
tests/auth_passwordreset_test.py::test_auth_passwordreset_request_success PASSED [  7%]
tests/auth_passwordreset_test.py::test_auth_passwordreset_reset_short PASSED [  8%]
tests/auth_passwordreset_test.py::test_auth_passwordreset_reset_false_code PASSED [  8%]
tests/auth_register_v2_test.py::test_register_v2_success PASSED          [  8%]
tests/auth_register_v2_test.py::test_register_v2_success_removed_user PASSED [  8%]
tests/auth_register_v2_test.py::test_register_v2_long_handle PASSED      [  9%]
tests/auth_register_v2_test.py::test_register_v2_duplicate_handle PASSED [  9%]
tests/auth_register_v2_test.py::test_register_v2_invalid_email PASSED    [  9%]
tests/auth_register_v2_test.py::test_register_v2_existing_email PASSED   [ 10%]
tests/auth_register_v2_test.py::test_register_v2_password_short PASSED   [ 10%]
tests/auth_register_v2_test.py::test_register_v2_name_first_long PASSED  [ 10%]
tests/auth_register_v2_test.py::test_register_v2_name_first_short PASSED [ 10%]
tests/auth_register_v2_test.py::test_register_v2_name_last_long PASSED   [ 11%]
tests/auth_register_v2_test.py::test_register_v2_name_last_short PASSED  [ 11%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_invalid_token PASSED [ 11%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_invalid_channel PASSED [ 12%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_invalid_user PASSED [ 12%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_non_member PASSED [ 12%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_owner PASSED [ 12%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_no_owner_permissions PASSED [ 13%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_success PASSED [ 13%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_success2 PASSED [ 13%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_non_global_nor_normal_owner PASSED [ 14%]
tests/channel_details_v2_test.py::test_channel_details_v2_success PASSED [ 14%]
tests/channel_details_v2_test.py::test_channel_details_v2_invalid_channel_id PASSED [ 14%]
tests/channel_details_v2_test.py::test_channel_details_v2_user_not_in_channel PASSED [ 14%]
tests/channel_details_v2_test.py::test_channel_details_v2_invalid_token PASSED [ 15%]
tests/channel_invite_v2_test.py::test_invalid_channel_id PASSED          [ 15%]
tests/channel_invite_v2_test.py::test_invalid_uid PASSED                 [ 15%]
tests/channel_invite_v2_test.py::test_already_a_member PASSED            [ 16%]
tests/channel_invite_v2_test.py::test_unauthorised PASSED                [ 16%]
tests/channel_invite_v2_test.py::test_invalid_token PASSED               [ 16%]
tests/channel_invite_v2_test.py::test_successful_invite PASSED           [ 16%]
tests/channel_join_v2_test.py::test_invalid_channel_id PASSED            [ 17%]
tests/channel_join_v2_test.py::test_already_joined PASSED                [ 17%]
tests/channel_join_v2_test.py::test_private_channel PASSED               [ 17%]
tests/channel_join_v2_test.py::test_successful_join PASSED               [ 18%]
tests/channel_join_v2_test.py::test_invalid_token PASSED                 [ 18%]
tests/channel_join_v2_test.py::test_global_owner PASSED                  [ 18%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_invalid_token PASSED [ 18%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_success PASSED     [ 19%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_invalid_channel PASSED [ 19%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_success_2 PASSED   [ 19%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_success_3 PASSED   [ 20%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_invalid_user PASSED [ 20%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_global_owner PASSED [ 20%]
tests/channel_messages_v2_test.py::test_channel_id_invalid PASSED        [ 20%]
tests/channel_messages_v2_test.py::test_channel_index_invalid PASSED     [ 21%]
tests/channel_messages_v2_test.py::test_channel_member_invalid PASSED    [ 21%]
tests/channel_messages_v2_test.py::test_invalid_token PASSED             [ 21%]
tests/channel_messages_v2_test.py::test_invalid_user PASSED              [ 22%]
tests/channel_messages_v2_test.py::test_channel_message_success PASSED   [ 22%]
tests/channel_messages_v2_test.py::test_channel_message_success_functionality PASSED [ 22%]
tests/channel_messages_v2_test.py::test_channel_messages_functionality_125 PASSED [ 22%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_invalid_channel PASSED [ 23%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_invalid_token PASSED [ 23%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_invalid_user PASSED [ 23%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_non_member PASSED [ 24%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_non_owner PASSED [ 24%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_only_owner PASSED [ 24%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_no_owner_permissions PASSED [ 25%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_success PASSED [ 25%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_success2 PASSED [ 25%]
tests/channels_create_v2_test.py::test_channels_invalid_token PASSED     [ 25%]
tests/channels_create_v2_test.py::test_channels_invalid_channel_name PASSED [ 26%]
tests/channels_create_v2_test.py::test_channels_invalid_public_return PASSED [ 26%]
tests/channels_create_v2_test.py::test_channels_duplicate PASSED         [ 26%]
tests/channels_create_v2_test.py::test_channels_success PASSED           [ 27%]
tests/channels_list_v2_test.py::test_channels_list1 PASSED               [ 27%]
tests/channels_list_v2_test.py::test_channels_list2 PASSED               [ 27%]
tests/channels_list_v2_test.py::test_channels_list3 PASSED               [ 27%]
tests/channels_list_v2_test.py::test_channels_listall1 PASSED            [ 28%]
